web_name,form,now_cost,selected_by_percent,event_points,total_points,ict_index,influence,creativity,threat,transfers_in,transfers_out,bonus
Gray,0.0,53,0.1,0,0,0.0,0.0,0.0,0.0,1890,30855,0
Gana,0.0,48,0.0,0,26,38.2,158.6,139.3,84.0,3338,6019,2
Holgate,0.0,40,0.4,0,0,0.0,0.0,0.0,0.0,4656,134817,0
Iwobi,2.8,53,0.8,2,53,88.3,262.8,316.9,302.0,137657,146374,3
Keane,3.2,43,0.2,1,18,20.0,106.0,4.0,90.0,13466,23380,2
Maupay,2.0,49,1.0,1,41,68.9,165.6,152.3,374.0,183670,202223,4
McNeil,3.4,54,0.7,1,62,98.8,324.6,429.6,234.0,101926,47564,3
Mykolenko,2.0,46,5.7,1,65,60.1,336.0,101.8,164.0,837049,280614,7
Onana,3.4,47,0.2,2,39,51.4,176.0,160.7,175.0,18508,29572,3
Patterson,1.6,44,0.2,0,33,35.2,195.2,131.5,24.0,22489,29050,3
Pickford,4.4,45,9.5,2,68,48.1,441.2,40.2,0.0,606784,1074543,6
Simms,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,3591,0
Tarkowski,2.8,45,5.8,0,66,79.8,465.8,143.3,186.0,793830,409883,6
J.Virginia,0.0,39,0.5,0,0,0.0,0.0,0.0,0.0,49468,54367,0
Andreas,2.4,53,1.0,1,65,92.8,241.8,548.9,137.0,238807,243367,3
Cairney,3.6,49,0.1,6,48,45.5,187.8,166.8,99.0,11082,6290,2
I.Cavaleiro,0.0,50,0.0,0,0,0.0,0.0,0.0,0.0,0,1003,0
De Cordova-Reid,2.8,53,0.1,10,53,49.5,194.8,108.5,197.0,26206,30259,5
Diop,0.4,44,0.4,1,25,22.4,179.4,17.2,27.0,85985,111887,2
Francois,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,2235,3680,0
Knockaert,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,941,7922,0
Kongolo,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,1162,10538,0
Leno,2.8,48,16.4,1,71,61.6,617.6,0.1,0.0,1651382,861461,10
Lukić,0.4,43,0.3,0,15,12.3,46.2,50.0,30.0,67953,81947,0
Mbabu,0.0,40,0.2,0,0,0.0,0.0,0.0,0.0,4952,41658,0
Mitrović,0.0,74,0.7,0,1,3.3,6.4,0.3,26.0,15553,356024,0
Muniz,1.0,44,0.4,0,10,18.7,21.4,57.8,113.0,72547,84305,0
J.Palhinha,2.2,50,0.3,2,48,59.5,350.6,99.9,145.0,76047,68968,6
Ream,0.0,45,0.7,0,34,29.2,231.4,15.9,45.0,270117,269415,4
Reed,0.8,45,0.3,1,29,27.3,119.6,137.7,16.0,34720,92530,0
Robinson,2.2,44,1.3,2,45,77.5,412.2,275.7,86.0,166655,106545,3
Rodák,0.0,39,0.4,0,-1,0.0,0.0,0.0,0.0,17993,24854,0
Tete,0.2,44,0.3,0,20,26.1,141.0,65.7,54.0,27475,62369,0
Tosin,3.8,43,0.3,2,27,23.0,183.6,16.7,29.0,33996,18102,2
Vinícius,1.4,46,1.3,0,22,28.2,83.6,61.3,139.0,132208,392268,2
Wilson,3.0,53,0.2,1,52,59.9,209.4,194.9,195.0,45815,46258,0
Adrián,0.0,39,0.3,0,0,0.0,0.0,0.0,0.0,13676,21844,0
Alexander-Arnold,5.2,85,28.8,0,97,131.7,420.6,754.6,141.0,2587711,1445984,18
A.Becker,3.6,57,12.8,1,77,42.9,420.4,10.1,0.0,1093653,905988,9
Bajcetic,0.0,47,0.0,0,0,0.0,0.0,0.0,0.0,1069,5009,0
Darwin,3.4,74,13.5,5,77,124.1,351.8,243.5,645.0,2622126,2699959,6
Diogo J.,2.6,77,2.8,7,57,78.0,244.6,175.9,361.0,525574,559410,2
Elliott,2.2,48,0.2,0,28,33.7,111.6,137.9,89.0,22808,29917,0
Fabinho,0.0,50,0.0,0,0,0.0,0.0,0.0,0.0,0,1100,0
Gakpo,2.8,72,2.2,5,42,62.0,198.4,128.6,299.0,191426,619348,3
Gomez,1.8,45,1.3,1,39,41.4,170.4,164.2,79.0,160014,70509,1
Henderson,0.0,50,0.0,0,0,0.0,0.0,0.0,0.0,0,807,0
Jones,3.4,49,0.1,9,24,29.9,114.0,77.1,112.0,8402,14973,2
Kelleher,0.0,37,1.4,0,7,3.2,32.6,0.0,0.0,283422,180542,0
Konaté,2.0,49,1.8,1,36,36.0,208.6,80.8,71.0,268682,277902,0
Luis Díaz,2.2,73,6.1,1,56,90.6,208.2,304.3,395.0,1589988,1708296,1
Mac Allister,0.2,58,2.7,1,32,39.9,200.0,168.7,31.0,166916,1014540,3
Matip,0.0,49,0.3,0,21,26.1,192.8,33.3,35.0,68163,78775,0
Phillips,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,2433,18488,0
Robertson,0.0,64,2.2,0,26,52.7,196.2,284.3,46.0,468850,720661,3
Salah,8.4,132,42.5,16,156,233.1,771.0,618.5,939.0,4123791,2657190,21
Szoboszlai,2.0,71,5.2,2,73,104.8,321.4,520.1,208.0,871963,811080,6
Thiago,0.0,48,0.1,0,0,0.0,0.0,0.0,0.0,2152,19766,0
Tsimikas,2.0,47,3.5,0,45,43.0,154.8,248.4,26.0,1861617,1536871,4
Van den Berg,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,2420,0
Virgil,3.6,63,12.2,1,71,81.3,492.0,100.2,219.0,1030613,874666,8
Adebayo,4.2,48,1.1,6,50,63.8,211.8,131.6,294.0,146398,144885,3
Andersen,0.5,39,0.8,0,15,15.6,126.8,1.8,27.0,205663,208595,1
Bell,2.5,39,3.2,1,22,37.1,234.4,95.3,42.0,182609,648784,1
Berry,0.0,47,0.0,0,2,0.2,0.0,0.0,2.0,1324,6336,0
Burke,0.0,40,0.1,0,13,25.6,131.2,73.8,51.0,25010,22173,0
Campbell,0.0,49,0.0,0,0,0.0,0.0,0.0,0.0,182,3870,0
Clark,0.2,48,0.0,0,4,3.1,16.8,11.8,2.0,708,1633,0
Doughty,6.2,44,2.1,9,58,99.7,324.8,540.8,132.0,246636,56971,10
Freeman,0.0,49,0.0,0,0,0.0,0.0,0.0,0.0,59,1921,0
Macey,0.0,40,0.2,0,0,0.0,0.0,0.0,0.0,1324,42870,0
McAtee,0.0,45,0.4,0,0,0.0,0.0,0.0,0.0,7174,234278,0
Mendes,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,1455,0
Morris,2.5,50,2.0,1,63,67.9,191.0,124.0,366.0,1110631,1055689,7
Muskwe,0.0,45,0.1,0,0,0.0,0.0,0.0,0.0,1383,18564,0
Ogbene,0.8,49,0.1,1,36,53.9,171.0,204.1,163.0,20500,25026,2
Onyedinma,0.0,50,0.0,0,0,0.0,0.0,0.0,0.0,0,202,0
Osho,2.0,44,0.0,1,20,24.3,214.4,3.6,25.0,5080,4210,0
Pepple,0.0,45,0.1,0,0,0.0,0.0,0.0,0.0,838,17346,0
Pereira,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,1744,17454,0
Potts,0.0,39,0.1,0,0,0.0,0.0,0.0,0.0,8797,10653,0
Rea,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,883,5262,0
Shea,0.0,43,0.1,0,0,0.0,0.0,0.0,0.0,2569,12427,0
Taylor,0.0,45,0.1,0,0,0.0,0.0,0.0,0.0,0,25014,0
Thorpe,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,14,603,0
Walton,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,801,0
Watson,0.0,44,0.1,0,0,0.0,0.0,0.0,0.0,3951,28688,0
Woodrow,0.2,44,0.6,1,8,10.7,26.2,49.6,32.0,126172,142438,0
Akanji,2.0,49,5.1,6,49,49.5,295.4,125.7,73.0,1083265,1121667,1
Aké,3.5,50,6.0,6,54,52.5,251.6,102.7,170.0,838323,787072,4
J.Alvarez,5.5,70,35.1,7,97,156.1,430.4,661.3,469.0,6034549,3170311,14
Bernardo,6.8,65,5.2,3,81,125.2,456.2,499.0,296.0,744554,698853,13
Bobb,0.2,44,0.1,1,12,11.3,35.0,55.0,23.0,9719,9104,0
Cancelo,0.0,58,1.0,0,0,0.0,0.0,0.0,0.0,23685,273124,0
Carson,0.0,39,0.1,0,0,0.0,0.0,0.0,0.0,6158,7161,0
Charles,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,36,0
De Bruyne,0.0,102,4.8,0,1,2.2,2.4,18.8,1.0,380688,1329280,0
Rúben,1.0,55,6.5,1,36,49.4,284.0,102.3,106.0,605642,759957,1
Doyle,1.0,44,0.1,2,15,16.6,82.6,67.5,16.0,10271,8400,0
Ederson M.,2.5,55,16.2,6,54,32.9,320.2,10.0,0.0,1229117,1336949,0
Foden,6.8,78,21.1,12,96,152.5,451.0,584.9,487.0,3027607,1827782,12
Grealish,5.0,72,2.0,1,39,70.4,214.2,267.2,222.0,163722,522814,6
Haaland,0.0,139,53.7,0,112,159.8,588.6,197.5,810.0,1645449,5149882,15
Kovačić,1.2,47,0.4,2,24,30.0,99.2,153.4,48.0,40233,114922,0
Laporte,0.0,49,0.1,0,1,2.9,11.4,0.1,17.0,2340,34386,0
R.Lewis,2.2,43,0.4,1,30,17.9,62.0,72.9,44.0,74628,85696,1
Mahrez,0.0,75,0.0,0,0,0.0,0.0,0.0,0.0,0,5556,0
McAtee,3.0,44,0.8,0,41,52.3,174.6,189.5,159.0,180134,108761,0
Ortega Moreno,0.0,38,0.8,0,2,1.9,18.6,0.0,0.0,90372,87657,0
Palmer,6.8,56,29.3,18,92,125.8,465.2,393.9,401.0,3824618,850159,11
Perrone,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,332,2257,0
Phillips,0.0,47,0.0,0,4,3.1,16.2,9.3,6.0,2139,4628,0
Rodrigo,3.8,56,5.0,10,63,100.5,426.8,347.0,232.0,1258401,1333690,7
Sergio Gómez,0.0,39,0.9,0,5,3.8,19.4,14.6,4.0,137698,147793,0
Steffen,0.0,39,0.2,0,0,0.0,0.0,0.0,0.0,19001,17158,0
Stones,0.8,53,2.7,0,19,11.1,53.4,49.3,8.0,116803,2244667,0
Walker,2.8,54,16.7,6,59,63.5,243.2,329.2,63.0,2362892,1281787,4
Alex Telles,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,710,0
Amad,0.2,44,0.0,1,1,4.3,7.4,12.5,23.0,1467,3996,0
Antony,1.8,68,0.6,1,26,50.8,120.8,230.2,162.0,30357,113353,0
B.Fernandes,1.0,82,10.0,2,68,160.4,464.6,812.9,327.0,1386862,2998414,10
B.Williams,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,1224,12761,0
Bailly,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,2895,16407,0
Casemiro,0.0,53,2.0,0,21,40.3,167.2,112.6,123.0,141945,446072,0
Dalot,1.0,51,3.3,0,58,77.0,348.0,327.2,93.0,620737,508684,8
Elanga,5.2,50,2.0,5,76,104.5,367.8,261.9,417.0,359023,224940,4
Eriksen,0.8,58,0.4,1,33,45.0,175.6,193.8,79.0,46924,77759,4
Fernandez,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,5187,25342,0
Fred,0.0,50,0.0,0,0,0.0,0.0,0.0,0.0,322,10788,0
Garnacho,5.0,48,5.1,4,55,90.4,209.6,252.3,447.0,655502,394297,2
Hannibal,0.4,43,0.1,0,11,9.0,48.2,29.8,13.0,45827,40360,0
Heaton,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,3624,8933,0
Henderson,1.8,44,0.3,3,9,12.2,121.4,0.0,0.0,34475,44174,0
Lindelof,0.0,45,0.3,0,42,33.4,199.4,93.7,40.0,86111,84990,3
Maguire,0.2,42,1.3,0,36,32.0,218.8,39.4,60.0,417362,358094,2
Mainoo,1.4,44,0.2,1,12,13.0,83.8,30.8,15.0,29604,17413,0
Malacia,0.0,43,0.0,0,0,0.0,0.0,0.0,0.0,647,4716,0
Martial,0.2,64,0.3,0,25,24.5,67.2,85.0,97.0,33880,46710,2
Martinez,0.0,47,2.2,0,5,11.9,74.0,43.5,2.0,84380,579641,0
McTominay,1.8,47,1.6,1,64,75.5,340.4,78.8,334.0,392743,247651,5
Mengi,1.8,40,2.1,0,26,34.4,262.6,20.6,60.0,300163,108692,1
Pellistri,0.6,43,0.2,0,13,13.3,47.0,19.3,66.0,51695,47021,0
R.Varane,1.4,49,2.3,0,28,27.7,182.0,28.7,66.0,445922,613336,2
Rashford,2.8,84,10.7,7,60,90.3,245.0,224.0,436.0,801720,4314203,0
Sancho,0.0,67,0.4,0,3,3.6,9.8,14.8,12.0,6817,69170,0
Shaw,1.2,52,3.2,0,21,34.7,161.8,164.2,21.0,285614,2344652,0
Shoretire,0.0,44,0.2,0,0,0.0,0.0,0.0,0.0,34198,33784,0
Van de Beek,0.0,47,0.0,0,1,1.6,0.0,10.3,6.0,1483,4570,0
Wan-Bissaka,0.6,44,2.1,1,29,30.2,186.2,83.6,31.0,568584,671633,5
Almirón,3.0,62,4.0,1,60,78.3,240.2,238.7,307.0,769755,1129227,4
Anderson,0.0,42,1.7,0,19,25.7,83.2,88.8,85.0,337335,719223,0
Ashby,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,2250,0
Botman,1.8,45,5.4,6,39,33.8,219.6,37.9,80.0,1626695,2841933,4
Bruno G.,2.6,58,2.0,1,52,96.5,331.6,411.6,220.0,208894,355692,3
Burn,3.4,44,4.3,1,54,54.7,295.4,63.2,188.0,1607919,1509428,2
Darlow,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,952,0
Dubravka,4.4,42,8.2,8,25,25.4,243.8,10.0,0.0,892287,161743,1
Fraser,0.0,49,0.0,0,0,0.0,0.0,0.0,0.0,285,4192,0
Gillespie,0.0,39,0.1,0,0,0.0,0.0,0.0,0.0,5317,5487,0
Gordon,3.2,61,19.3,5,97,123.8,431.6,335.1,475.0,3828020,1921520,8
Hayden,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,851,4742,0
Hendrick,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,716,4940,0
Isak,3.2,76,14.3,6,72,97.1,361.2,154.0,458.0,2728095,3424254,9
Joelinton,1.8,58,0.5,1,41,66.1,247.8,248.8,165.0,75018,138581,3
Krafth,1.6,44,0.0,0,10,9.6,28.8,62.8,5.0,1418,1949,1
Kuol,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,643,0
Lascelles,1.4,41,5.7,1,44,33.6,231.6,34.9,69.0,1060430,528586,3
J.Lewis,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,855,0
Longstaff,2.4,48,0.4,4,49,63.1,251.2,191.9,186.0,153534,143859,0
Manquillo,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,3232,6236,0
J.Murphy,0.0,48,0.1,0,24,19.5,103.4,54.3,39.0,29809,45278,3
Pope,0.0,53,5.7,0,56,30.1,297.4,0.0,4.0,547627,1159976,1
Ritchie,0.4,43,0.2,0,6,7.6,18.6,5.2,52.0,16998,22441,0
Saint-Maximin,0.0,60,0.0,0,0,0.0,0.0,0.0,0.0,0,5346,0
Schär,0.6,53,5.9,0,56,57.3,380.6,82.7,109.0,1167012,841331,4
Targett,0.0,42,0.1,0,2,2.2,9.2,11.9,0.0,5902,17807,0
Tonali,0.0,52,1.1,0,16,23.8,81.8,105.0,50.0,194967,345260,0
Trippier,0.4,67,37.8,0,85,138.4,504.4,807.1,73.0,3758844,3312831,18
Watts,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,0,8075,0
Willock,0.0,53,0.1,0,4,9.8,23.4,27.7,47.0,6642,23161,0
Wilson,1.8,78,3.9,0,55,80.8,286.0,74.6,454.0,819493,1313369,4
B.Aguilera,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,1121,0
Arter,0.0,43,0.1,0,0,0.0,0.0,0.0,0.0,28275,23761,0
Aurier,0.0,45,0.8,0,27,31.8,187.6,84.8,45.0,257740,254862,3
Awoniyi,0.0,63,1.3,0,42,46.8,191.2,111.6,167.0,831102,853718,3
Biancone,0.0,39,0.1,0,0,0.0,0.0,0.0,0.0,1479,9116,0
Boly,0.2,45,0.4,1,37,53.9,317.8,59.1,161.0,123873,110375,3
Bowler,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,342,0
Cook,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,2316,0
Danilo,1.4,53,0.1,2,18,11.7,52.6,39.1,26.0,2861,11641,0
Dennis,0.0,48,0.1,0,0,0.0,0.0,0.0,0.0,6239,51234,0
Dräger,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,796,10478,0
Felipe,0.2,44,0.0,0,1,4.9,25.8,11.3,12.0,1419,3515,0
Freuler,0.0,49,0.0,0,0,0.0,0.0,0.0,0.0,105,1962,0
Gibbs-White,3.6,57,1.4,7,66,115.5,319.4,561.5,274.0,222571,323506,4
Hennessey,0.0,40,0.2,0,0,0.0,0.0,0.0,0.0,4600,15807,0
Horvath,0.0,43,0.1,0,0,0.0,0.0,0.0,0.0,2456,8635,0
Johnson,4.2,58,0.7,6,53,78.3,200.6,255.7,327.0,123174,114472,2
Kouyaté,0.8,48,0.0,0,10,7.0,36.0,14.2,19.0,857,2318,0
Laryea,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,495,0
Mangala,1.0,50,0.0,0,37,31.0,192.8,90.6,27.0,3888,4628,0
Mbe Soh,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,589,7587,0
McKenna,0.0,44,0.1,0,12,13.8,89.0,32.4,17.0,5711,10111,1
Mighten,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,874,3306,0
Niakhaté,1.6,45,0.1,2,18,25.7,188.8,46.6,22.0,4900,5597,1
O'Brien,0.0,49,0.0,0,0,0.0,0.0,0.0,0.0,68,1200,0
Ojeda,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,385,0
Panzo,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,884,9611,0
O.Richards,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,88,3860,0
G.Scarpa,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,296,5317,0
J.Shelvey,0.0,48,0.0,0,0,0.0,0.0,0.0,0.0,290,2827,0
Surridge,0.0,45,0.1,0,0,0.0,0.0,0.0,0.0,0,26824,0
Toffolo,2.0,44,0.2,1,40,63.2,262.0,210.2,161.0,31177,22461,3
Ui-jo,0.0,44,0.3,0,0,0.0,0.0,0.0,0.0,22938,125852,0
Williams,2.0,43,0.2,1,17,30.4,172.2,109.3,22.0,9725,20483,2
Wood,6.4,49,1.7,2,66,80.0,314.4,140.6,347.0,275313,168750,10
Worrall,0.2,43,0.1,0,13,13.0,90.0,22.1,18.0,5241,9156,3
Yates,1.8,48,0.0,2,24,31.1,141.4,57.0,114.0,1519,3666,1
Ahmedhodžić,3.4,43,0.2,0,21,36.6,245.4,21.3,97.0,12188,39077,4
Amissah,0.0,39,0.4,0,0,0.0,0.0,0.0,0.0,25848,25550,0
Baldock,0.6,39,6.3,1,19,26.9,159.2,92.0,19.0,566018,1271854,2
Basham,0.0,39,0.4,0,8,11.1,69.2,27.4,14.0,97544,108060,0
Berge,2.4,47,0.1,-2,41,51.5,242.4,175.3,98.0,12519,20120,3
Bogle,1.4,45,0.1,0,32,37.9,198.6,69.9,110.0,23056,20277,0
Brewster,0.4,49,0.0,1,7,5.8,14.4,15.1,27.0,2911,7918,0
Coulibaly,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,4434,5879,0
A.Davies,0.0,40,0.2,0,0,0.0,0.0,0.0,0.0,8245,13432,0
Egan,0.0,43,0.1,0,1,13.1,91.2,1.4,38.0,4363,14802,0
Fleck,0.0,49,0.0,0,3,3.3,5.4,26.0,2.0,646,1254,0
Foderingham,3.4,45,0.4,1,49,61.6,615.2,0.0,0.0,47714,47177,7
Jebbison,0.0,48,0.0,0,0,0.0,0.0,0.0,0.0,1687,2633,0
Lowe,0.4,43,0.0,0,6,9.7,61.6,18.1,18.0,1477,7026,0
McBurnie,2.4,54,0.0,0,29,52.7,185.8,99.2,242.0,9433,11424,4
Ndiaye,0.0,55,0.0,0,0,0.0,0.0,0.0,0.0,0,2147,0
Norrington-Davies,0.2,39,0.2,1,1,0.0,0.0,0.0,0.0,27472,16996,0
Norwood,1.0,48,0.0,2,34,60.0,269.4,250.6,80.0,9750,9598,3
Osborn,0.2,48,0.0,1,9,9.8,39.2,52.3,9.0,842,2825,0
Osula,0.8,43,1.5,2,12,16.7,17.6,20.9,135.0,266483,275471,0
Austin,0.0,39,0.2,0,0,0.0,0.0,0.0,0.0,9212,14447,0
Bentancur,0.2,54,0.0,1,4,6.0,24.0,21.4,17.0,4043,3832,0
Bissouma,0.6,50,0.3,0,24,53.4,253.2,159.9,120.0,82375,92491,0
Bryan,0.6,49,0.0,1,9,13.1,19.8,52.0,58.0,1532,1457,0
Davies,3.4,43,0.6,2,29,38.7,266.6,41.0,77.0,41978,64450,0
Dier,0.4,42,0.5,1,2,6.0,55.8,1.0,4.0,33479,98522,0
E.Royal,1.4,44,0.8,1,22,33.5,233.4,64.5,35.0,157332,184749,4
Forster,0.0,39,1.9,0,0,0.0,0.0,0.0,0.0,38418,221767,0
Højbjerg,1.2,52,0.3,1,21,32.0,163.6,92.5,63.0,16266,50696,0
Kane,0.0,125,0.6,0,0,0.0,0.0,0.0,0.0,565,320814,0
Kulusevski,3.6,71,3.4,0,79,158.2,414.0,596.8,574.0,777639,601442,9
Lloris,0.0,48,0.6,0,0,0.0,0.0,0.0,0.0,32015,68532,0
Lo Celso,2.8,48,0.1,11,36,41.3,180.4,157.0,75.0,36281,36345,6
Maddison,0.0,78,7.8,0,63,109.6,330.0,451.0,316.0,4228243,4830114,6
Ndombele,0.0,44,0.2,0,0,0.0,0.0,0.0,0.0,12864,50155,0
Pedro Porro,4.4,57,28.9,2,77,122.2,479.2,554.4,187.0,3503371,826548,11
Perišić,0.0,47,0.8,0,6,14.0,41.6,71.2,27.0,58631,290250,0
